
Dump of file C:\Windows\System32\mfc120.dll

File Type: DLL

  Section contains the following exports for mfc120.dll

    00000000 characteristics
    59260ADE time date stamp Thu May 25 00:36:14 2017
        0.00 version
         256 ordinal base
       14061 number of functions
           0 number of names

    ordinal hint RVA      name
       1156      00214AD0 [NONAME]
       1157      00214DB4 [NONAME]
       1158      002153CC [NONAME]
       1159      0021541C [NONAME]
       1160      00215B2C [NONAME]
       1161      00216064 [NONAME]
       1162      0007C028 [NONAME]
       1163      00075248 [NONAME]
       1164      0007F9FC [NONAME]
       1165      0007F000 [NONAME]
       1166      000649CC [NONAME]
       1167      0020CF40 [NONAME]
       1168      000861A4 [NONAME]
       1169      0008728C [NONAME]
       1170      001E9F68 [NONAME]
       1171      000022A0 [NONAME]
       1172      00002E50 [NONAME]
       1173      00007D14 [NONAME]
       1174      00009664 [NONAME]
       1175      000143C4 [NONAME]
       1176      0001A528 [NONAME]
       1177      00177A5C [NONAME]
       1178      0001A790 [NONAME]
       1179      0001D930 [NONAME]
       1180      00020610 [NONAME]
       1181      00020610 [NONAME]
       1182      00020610 [NONAME]
       1183      00020A30 [NONAME]
       1184      00022404 [NONAME]
       1185      00025758 [NONAME]
       1186      000268AC [NONAME]
       1187      00027A88 [NONAME]
       1188      000294C0 [NONAME]
       1189      0002B838 [NONAME]
       1190      0002BB74 [NONAME]
       1191      0002E2A0 [NONAME]
       1192      000304F8 [NONAME]
       1193      0002ED9C [NONAME]
       1194      0002E834 [NONAME]
       1195      00031DD0 [NONAME]
       1196      00033050 [NONAME]
       1197      00037BA8 [NONAME]
       1198      00038DB0 [NONAME]
       1199      00050594 [NONAME]
       1200      000584DC [NONAME]
       1201      00057680 [NONAME]
       1202      00059120 [NONAME]
       1203      0005A344 [NONAME]
       1204      00200828 [NONAME]
       1205      0005BDE0 [NONAME]
       1206      000688BC [NONAME]
       1207      0006AC44 [NONAME]
       1208      0006E664 [NONAME]
       1209      00070E10 [NONAME]
       1210      00070650 [NONAME]
       1211      00071944 [NONAME]
       1212      00082AB0 [NONAME]
       1213      00085A74 [NONAME]
       1214      000889A8 [NONAME]
       1215      0008DBE4 [NONAME]
       1216      0008EF88 [NONAME]
       1217      00042380 [NONAME]
       1218      00091338 [NONAME]
       1219      00092830 [NONAME]
       1220      000AA5E4 [NONAME]
       1221      000B0EFC [NONAME]
       1222      00117D50 [NONAME]
       1223      000B9070 [NONAME]
       1224      000BA5A4 [NONAME]
       1225      000B9B90 [NONAME]
       1226      000B9F60 [NONAME]
       1227      000B58F0 [NONAME]
       1228      000C04E4 [NONAME]
       1229      000C0FA0 [NONAME]
       1230      000C21E4 [NONAME]
       1231      000C1CF0 [NONAME]
       1232      000CCADC [NONAME]
       1233      0000EFB8 [NONAME]
       1234      000D7FF0 [NONAME]
       1235      000DCC80 [NONAME]
       1236      000DFDB8 [NONAME]
       1237      000E3398 [NONAME]
       1238      000E3D60 [NONAME]
       1239      000E6774 [NONAME]
       1240      000E8188 [NONAME]
       1241      000E9C18 [NONAME]
       1242      000EA588 [NONAME]
       1243      000EBC28 [NONAME]
       1244      000EBE38 [NONAME]
       1245      000ED300 [NONAME]
       1246      000E92E8 [NONAME]
       1247      00101AE8 [NONAME]
       1248      00104358 [NONAME]
       1249      000F84B0 [NONAME]
       1250      000FBF0C [NONAME]
       1251      000FC62C [NONAME]
       1252      000FD920 [NONAME]
       1253      000FDFB4 [NONAME]
       1254      000FE584 [NONAME]
       1255      000FF2F0 [NONAME]
       1256      001002FC [NONAME]
       1257      001004D0 [NONAME]
       1258      001058A4 [NONAME]
       1259      001100CC [NONAME]
       1260      0010D51C [NONAME]
       1261      001105A8 [NONAME]
       1262      00111500 [NONAME]
       1263      000EED40 [NONAME]
       1264      00112884 [NONAME]
       1265      00113A00 [NONAME]
       1266      00116624 [NONAME]
       1267      00117664 [NONAME]
       1268      0002FB80 [NONAME]
       1269      00119128 [NONAME]
       1270      0011B570 [NONAME]
       1271      0011CD94 [NONAME]
       1272      001208F4 [NONAME]
       1273      00121EEC [NONAME]
       1274      00124F5C [NONAME]
       1275      0012F898 [NONAME]
       1276      001373AC [NONAME]
       1277      0013892C [NONAME]
       1278      00146470 [NONAME]
       1279      00148EE4 [NONAME]
       1280      0014A678 [NONAME]
       1281      0014B8D4 [NONAME]
       1282      0014EAB0 [NONAME]
       1283      0014FB54 [NONAME]
       1284      00150F78 [NONAME]
       1285      00151184 [NONAME]
       1286      00151524 [NONAME]
       1287      001528DC [NONAME]
       1288      00152DE4 [NONAME]
       1289      00153B58 [NONAME]
       1290      00155538 [NONAME]
       1291      0015C988 [NONAME]
       1292      0015FE3C [NONAME]
       1293      00160228 [NONAME]
       1294      00164FE4 [NONAME]
       1295      00160BA8 [NONAME]
       1296      001635D0 [NONAME]
       1297      00164AAC [NONAME]
       1298      00165790 [NONAME]
       1299      00166A5C [NONAME]
       1300      00168334 [NONAME]
       1301      00168A00 [NONAME]
       1302      00169784 [NONAME]
       1303      00169084 [NONAME]
       1304      0016A574 [NONAME]
       1305      0016D6D4 [NONAME]
       1306      001816CC [NONAME]
       1307      001811DC [NONAME]
       1308      00178D9C [NONAME]
       1309      0018265C [NONAME]
       1310      001972BC [NONAME]
       1311      0019DF3C [NONAME]
       1312      0019FC90 [NONAME]
       1313      001A1B80 [NONAME]
       1314      001A5700 [NONAME]
       1315      00154AA8 [NONAME]
       1316      00281FF4 [NONAME]
       1317      0023F67C [NONAME]
       1318      002749F4 [NONAME]
       1319      00087B74 [NONAME]
       1320      002079A8 [NONAME]
       1321      00216420 [NONAME]
       1322      001F8188 [NONAME]
       1323      00089514 [NONAME]
       1324      002161CC [NONAME]
       1325      001BC12C [NONAME]
       1326      00213894 [NONAME]
       1327      0002442C [NONAME]
       1328      0022DD04 [NONAME]
       1329      0022F5EC [NONAME]
       1330      00224EF0 [NONAME]
       1331      0023B874 [NONAME]
       1332      0008BD28 [NONAME]
       1333      001C69BC [NONAME]
       1334      00216CB0 [NONAME]
       1335      00221E24 [NONAME]
       1336      0021A9D0 [NONAME]
       1337      00216B7C [NONAME]
       1338      0022D9E8 [NONAME]
       1339      00232AB4 [NONAME]
       1340      00230E00 [NONAME]
       1341      00235E00 [NONAME]
       1342      0008C400 [NONAME]
       1343      00234EC8 [NONAME]
       1344      00233944 [NONAME]
       1345      002398C4 [NONAME]
       1346      0022813C [NONAME]
       1347      0022D114 [NONAME]
       1348      0023BBAC [NONAME]
       1349      0008D140 [NONAME]
       1350      0023C748 [NONAME]
       1351      0002442C [NONAME]
       1352      0023FDD0 [NONAME]
       1353      0023AA20 [NONAME]
       1354      0022E210 [NONAME]
       1355      001CF76C [NONAME]
       1356      002249F0 [NONAME]
       1357      00243AAC [NONAME]
       1358      0008D488 [NONAME]
       1359      00247B90 [NONAME]
       1360      00243124 [NONAME]
       1361      0022E00C [NONAME]
       1362      0027D50C [NONAME]
       1363      000961A4 [NONAME]
       1364      00099834 [NONAME]
       1365      0009DD14 [NONAME]
       1366      000A08F0 [NONAME]
       1367      000A0EC8 [NONAME]
       1368      000A2D30 [NONAME]
       1369      001CEB18 [NONAME]
       1370      0001A3E8 [NONAME]
       1371      001EA9AC [NONAME]
       1372      0025BC34 [NONAME]
       1373      000B4B28 [NONAME]
       1374      0025E67C [NONAME]
       1375      00138398 [NONAME]
       1376      00270594 [NONAME]
       1377      001CDFEC [NONAME]
       1378      002403F8 [NONAME]
       1379      001F931C [NONAME]
       1380      00240D04 [NONAME]
       1381      002417BC [NONAME]
       1382      001FA49C [NONAME]
       1383      001BBB2C [NONAME]
       1384      001218C8 [NONAME]
       1385      00275CD0 [NONAME]
       1386      000C56E0 [NONAME]
       1387      0020BE08 [NONAME]
       1388      000C5470 [NONAME]
       1389      001DD2BC [NONAME]
       1390      001E8E54 [NONAME]
       1391      00252D50 [NONAME]
       1392      000C8C94 [NONAME]
       1393      0025E7DC [NONAME]
       1394      00262520 [NONAME]
       1395      00270D58 [NONAME]
       1396      000273C8 [NONAME]
       1397      0026E858 [NONAME]
       1398      00263100 [NONAME]
       1399      00216168 [NONAME]
       1400      00118400 [NONAME]
       1401      0020D410 [NONAME]
       1402      0011AF84 [NONAME]
       1403      00207D80 [NONAME]
       1404      002703A0 [NONAME]
       1405      0011DFCC [NONAME]
       1406      0011E6C0 [NONAME]
       1407      0011F600 [NONAME]
       1408      0011FD20 [NONAME]
       1409      0011D338 [NONAME]
       1410      0011F040 [NONAME]
       1411      0024F574 [NONAME]
       1412      0024FDB0 [NONAME]
       1413      002702B8 [NONAME]
       1414      002835A0 [NONAME]
       1415      00120E10 [NONAME]
       1416      0026E26C [NONAME]
       1417      001C1320 [NONAME]
       1418      0026F1F8 [NONAME]
       1419      0020E3DC [NONAME]
       1420      001BC31C [NONAME]
       1421      00213E04 [NONAME]
       1422      002160C0 [NONAME]
       1423      0012463C [NONAME]
       1424      00270B28 [NONAME]
       1425      0012B088 [NONAME]
       1426      0012B734 [NONAME]
       1427      00138318 [NONAME]
       1428      00137B60 [NONAME]
       1429      001C25AC [NONAME]
       1430      0026EDD4 [NONAME]
       1431      00251A28 [NONAME]
       1432      0016BFF0 [NONAME]
       1433      0026FC88 [NONAME]
       1434      001BCBD0 [NONAME]
       1435      0016C36C [NONAME]
       1436      0016CFB8 [NONAME]
       1437      00254060 [NONAME]
       1438      001AE9D4 [NONAME]
       1439      001AD414 [NONAME]
       1440      001AD1CC [NONAME]
       1441      001B4664 [NONAME]
       1442      001AF93C [NONAME]
       1443      0027D43C [NONAME]
       1444      00250E70 [NONAME]
       1445      002668F8 [NONAME]
       1446      001BCC10 [NONAME]
       1447      000EFB30 [NONAME]
       1448      000F0F0C [NONAME]
       1449      000F12EC [NONAME]
       1450      000F1120 [NONAME]
       1451      000EFC18 [NONAME]
       1452      000EFF94 [NONAME]
       1453      000F0A80 [NONAME]
       1454      000F00FC [NONAME]
       1455      000F0874 [NONAME]
       1456      000F0680 [NONAME]
       1457      000F09FC [NONAME]
       1458      000F0180 [NONAME]
       1459      000F0B20 [NONAME]
       1460      000F0988 [NONAME]
       1461      000F0434 [NONAME]
       1462      000F02B0 [NONAME]
       1463      000F050C [NONAME]
       1464      000EFE10 [NONAME]
       1465      000F0088 [NONAME]
       1466      000F0C38 [NONAME]
       1467      000EFD64 [NONAME]
       1468      000F0BAC [NONAME]
       1469      00002820 [NONAME]
       1470      00002820 [NONAME]
       1471      000EFA9C [NONAME]
       1472      0002E834 [NONAME]
       1473      000F0D10 [NONAME]
       1474      000F1478 [NONAME]
       1475      00002820 [NONAME]
       1476      000F165C [NONAME]
       1477      000F9980 [NONAME]
       1478      000F993C [NONAME]
       1479      000F98F8 [NONAME]
       1480      00082448 [NONAME]
       1481      00137ADC [NONAME]
       1482      00002944 [NONAME]
       1483      00137B00 [NONAME]
       1484      001DA70C [NONAME]
       1485      001DA70C [NONAME]
       1486      0000944C [NONAME]
       1487      00002D14 [NONAME]
       1488      00002D14 [NONAME]
       1489      000027E4 [NONAME]
       1490      0028CC70 [NONAME]
       1491      0028E8B4 [NONAME]
       1492      001DA784 [NONAME]
       1493      0028CCAC [NONAME]
       1494      0000944C [NONAME]
       1495      001B5430 [NONAME]
       1496      0028CC68 [NONAME]
       1497      0028B544 [NONAME]
       1498      0028E3D8 [NONAME]
       1499      00002D8C [NONAME]
       1500      0028B50C [NONAME]
       1501      00037894 [NONAME]
       1502      000027E4 [NONAME]
       1503      000027E4 [NONAME]
       1504      0002EC90 [NONAME]
       1505      0024C550 [NONAME]
       1506      0024C540 [NONAME]
       1507      0024C534 [NONAME]
       1508      0023185C [NONAME]
       1509      0024CF7C [NONAME]
       1510      0024CF7C [NONAME]
       1511      0024CF7C [NONAME]
       1512      0024CF7C [NONAME]
       1513      0024B3CC [NONAME]
       1514      0024B40C [NONAME]
       1515      0024B1AC [NONAME]
       1516      0024B298 [NONAME]
       1517      0024B1AC [NONAME]
       1518      0024B554 [NONAME]
       1519      0024B5A8 [NONAME]
       1520      0024B44C [NONAME]
       1521      0024B510 [NONAME]
       1522      0024B2D0 [NONAME]
       1523      0024B310 [NONAME]
       1524      0024B36C [NONAME]
       1525      0024B490 [NONAME]
       1526      0024B4D0 [NONAME]
       1527      0024B1AC [NONAME]
       1528      0024B1D0 [NONAME]
       1529      000C5A18 [NONAME]
       1530      000C5A94 [NONAME]
       1531      001BB420 [NONAME]
       1532      00234D38 [NONAME]
       1533      0003C14C [NONAME]
       1534      000422B8 [NONAME]
       1535      002046AC [NONAME]
       1536      001BBADC [NONAME]
       1537      00082924 [NONAME]
       1538      00215364 [NONAME]
       1539      00215AC4 [NONAME]
       1540      00215FFC [NONAME]
       1541      00021BA4 [NONAME]
       1542      00027784 [NONAME]
       1543      00031B74 [NONAME]
       1544      000583D8 [NONAME]
       1545      00057EF8 [NONAME]
       1546      00058F68 [NONAME]
       1547      00082990 [NONAME]
       1548      0008DAF4 [NONAME]
       1549      0008EDF4 [NONAME]
       1550      000911D0 [NONAME]
