
Dump of file C:\Windows\System32\mfc120u.dll

File Type: DLL

  Section contains the following exports for mfc120u.dll

    00000000 characteristics
    59260B0B time date stamp Thu May 25 00:36:59 2017
        0.00 version
         256 ordinal base
       14142 number of functions
           0 number of names

    ordinal hint RVA      name
       1152      0006B838 [NONAME]
       1153      0006C764 [NONAME]
       1154      0026EC88 [NONAME]
       1155      0026FD40 [NONAME]
       1156      001E46D4 [NONAME]
       1157      00120820 [NONAME]
       1158      00215A08 [NONAME]
       1159      00215CEC [NONAME]
       1160      00216304 [NONAME]
       1161      00216354 [NONAME]
       1162      00216A64 [NONAME]
       1163      00216F9C [NONAME]
       1164      0007B4EC [NONAME]
       1165      0007470C [NONAME]
       1166      0007EEAC [NONAME]
       1167      0007E4C4 [NONAME]
       1168      000641B0 [NONAME]
       1169      0020DEB8 [NONAME]
       1170      00085654 [NONAME]
       1171      0008674C [NONAME]
       1172      001EB764 [NONAME]
       1173      00002260 [NONAME]
       1174      00002E48 [NONAME]
       1175      00007D0C [NONAME]
       1176      00009260 [NONAME]
       1177      00013D28 [NONAME]
       1178      00019E7C [NONAME]
       1179      00178EB4 [NONAME]
       1180      0001A0E4 [NONAME]
       1181      0001D270 [NONAME]
       1182      0001FF54 [NONAME]
       1183      0001FF54 [NONAME]
       1184      0001FF54 [NONAME]
       1185      00020374 [NONAME]
       1186      00021D48 [NONAME]
       1187      0002509C [NONAME]
       1188      000261F0 [NONAME]
       1189      000273CC [NONAME]
       1190      00028E04 [NONAME]
       1191      0002B17C [NONAME]
       1192      0002B4B8 [NONAME]
       1193      0002DBE4 [NONAME]
       1194      0002FE3C [NONAME]
       1195      0002E6E0 [NONAME]
       1196      0002E178 [NONAME]
       1197      00031690 [NONAME]
       1198      00032918 [NONAME]
       1199      00037368 [NONAME]
       1200      00038578 [NONAME]
       1201      0004FD5C [NONAME]
       1202      00057CA4 [NONAME]
       1203      00056E48 [NONAME]
       1204      000588F0 [NONAME]
       1205      00059B18 [NONAME]
       1206      00201930 [NONAME]
       1207      0005B5BC [NONAME]
       1208      00067EDC [NONAME]
       1209      0006A264 [NONAME]
       1210      0006D970 [NONAME]
       1211      00070120 [NONAME]
       1212      0006F960 [NONAME]
       1213      00070C54 [NONAME]
       1214      00081F60 [NONAME]
       1215      00084F24 [NONAME]
       1216      00087E7C [NONAME]
       1217      0008D0B8 [NONAME]
       1218      0008E45C [NONAME]
       1219      00041B48 [NONAME]
       1220      0009080C [NONAME]
       1221      00091D04 [NONAME]
       1222      000A9AB8 [NONAME]
       1223      000B03F0 [NONAME]
       1224      00116D3C [NONAME]
       1225      000B8598 [NONAME]
       1226      000B9B30 [NONAME]
       1227      000B90B8 [NONAME]
       1228      000B94B8 [NONAME]
       1229      000B4E00 [NONAME]
       1230      000BFAB4 [NONAME]
       1231      000C0578 [NONAME]
       1232      000C17BC [NONAME]
       1233      000C12C8 [NONAME]
       1234      000CB9C8 [NONAME]
       1235      0000EA40 [NONAME]
       1236      000D6EEC [NONAME]
       1237      000DBB8C [NONAME]
       1238      000DECE8 [NONAME]
       1239      000E22CC [NONAME]
       1240      000E2C94 [NONAME]
       1241      000E56A8 [NONAME]
       1242      000E70BC [NONAME]
       1243      000E8B68 [NONAME]
       1244      000E94D8 [NONAME]
       1245      000EAB78 [NONAME]
       1246      000EAD88 [NONAME]
       1247      000EC254 [NONAME]
       1248      000E821C [NONAME]
       1249      00100AB0 [NONAME]
       1250      00103320 [NONAME]
       1251      000F7408 [NONAME]
       1252      000FAEAC [NONAME]
       1253      000FB5CC [NONAME]
       1254      000FC8C0 [NONAME]
       1255      000FCF54 [NONAME]
       1256      000FD524 [NONAME]
       1257      000FE2B8 [NONAME]
       1258      000FF2C4 [NONAME]
       1259      000FF498 [NONAME]
       1260      00104878 [NONAME]
       1261      0010F0B4 [NONAME]
       1262      0010C504 [NONAME]
       1263      0010F590 [NONAME]
       1264      001104E8 [NONAME]
       1265      000EDC98 [NONAME]
       1266      0011186C [NONAME]
       1267      001129EC [NONAME]
       1268      00115610 [NONAME]
       1269      00116650 [NONAME]
       1270      0002F4C4 [NONAME]
       1271      00118094 [NONAME]
       1272      0011A4D0 [NONAME]
       1273      0011BCF4 [NONAME]
       1274      0011F85C [NONAME]
       1275      00120E54 [NONAME]
       1276      00123EF4 [NONAME]
       1277      00130CB0 [NONAME]
       1278      001387DC [NONAME]
       1279      00139D5C [NONAME]
       1280      001478E4 [NONAME]
       1281      0014A384 [NONAME]
       1282      0014BB28 [NONAME]
       1283      0014CD84 [NONAME]
       1284      0014FF64 [NONAME]
       1285      00151008 [NONAME]
       1286      0015242C [NONAME]
       1287      00152638 [NONAME]
       1288      001529D8 [NONAME]
       1289      00153D90 [NONAME]
       1290      00154298 [NONAME]
       1291      00155014 [NONAME]
       1292      001569F8 [NONAME]
       1293      0015DDAC [NONAME]
       1294      00161284 [NONAME]
       1295      00161670 [NONAME]
       1296      00166420 [NONAME]
       1297      00161FF0 [NONAME]
       1298      00164A0C [NONAME]
       1299      00165EE8 [NONAME]
       1300      00166BCC [NONAME]
       1301      00167E98 [NONAME]
       1302      00169770 [NONAME]
       1303      00169E3C [NONAME]
       1304      0016ABC0 [NONAME]
       1305      0016A4C0 [NONAME]
       1306      0016B9B0 [NONAME]
       1307      0016EB24 [NONAME]
       1308      00182B24 [NONAME]
       1309      00182634 [NONAME]
       1310      0017A1F4 [NONAME]
       1311      00183AB4 [NONAME]
       1312      0019871C [NONAME]
       1313      0019F3A8 [NONAME]
       1314      001A10FC [NONAME]
       1315      001A2FEC [NONAME]
       1316      001A6B78 [NONAME]
       1317      00155F68 [NONAME]
       1318      002828A4 [NONAME]
       1319      0023F954 [NONAME]
       1320      002751B8 [NONAME]
       1321      00087048 [NONAME]
       1322      00208B54 [NONAME]
       1323      00217358 [NONAME]
       1324      001F952C [NONAME]
       1325      000889E8 [NONAME]
       1326      00217104 [NONAME]
       1327      001BDB24 [NONAME]
       1328      002147CC [NONAME]
       1329      00023D70 [NONAME]
       1330      0022E508 [NONAME]
       1331      0022FD74 [NONAME]
       1332      00225E48 [NONAME]
       1333      0023BF60 [NONAME]
       1334      0008B1FC [NONAME]
       1335      001C83E8 [NONAME]
       1336      00217BE8 [NONAME]
       1337      00222D7C [NONAME]
       1338      0021B934 [NONAME]
       1339      00217AB4 [NONAME]
       1340      0022E1EC [NONAME]
       1341      00233188 [NONAME]
       1342      00231514 [NONAME]
       1343      002364B0 [NONAME]
       1344      0008B8D4 [NONAME]
       1345      00235574 [NONAME]
       1346      00234018 [NONAME]
       1347      00239F90 [NONAME]
       1348      00229094 [NONAME]
       1349      0022D928 [NONAME]
       1350      0023C298 [NONAME]
       1351      0008C614 [NONAME]
       1352      0023CE34 [NONAME]
       1353      00023D70 [NONAME]
       1354      00240024 [NONAME]
       1355      0023B0EC [NONAME]
       1356      0022EA14 [NONAME]
       1357      001D11DC [NONAME]
       1358      00225948 [NONAME]
       1359      002440B0 [NONAME]
       1360      0008C95C [NONAME]
       1361      00248194 [NONAME]
       1362      00243720 [NONAME]
       1363      0022E810 [NONAME]
       1364      0027DDC4 [NONAME]
       1365      00095678 [NONAME]
       1366      00098D08 [NONAME]
       1367      0009D1E8 [NONAME]
       1368      0009FDC4 [NONAME]
       1369      000A039C [NONAME]
       1370      000A2204 [NONAME]
       1371      001D05A0 [NONAME]
       1372      00019D3C [NONAME]
       1373      001EC1A4 [NONAME]
       1374      0025C310 [NONAME]
       1375      000B4034 [NONAME]
       1376      0025ED58 [NONAME]
       1377      001397C8 [NONAME]
       1378      00270D4C [NONAME]
       1379      001CFA50 [NONAME]
       1380      00240798 [NONAME]
       1381      001FA4F4 [NONAME]
       1382      002411A4 [NONAME]
       1383      00241C94 [NONAME]
       1384      001FB674 [NONAME]
       1385      001BD524 [NONAME]
       1386      00120830 [NONAME]
       1387      002764E0 [NONAME]
       1388      000C4CB8 [NONAME]
       1389      0020D00C [NONAME]
       1390      000C4A48 [NONAME]
       1391      001DE8CC [NONAME]
       1392      001EA6E8 [NONAME]
       1393      002534DC [NONAME]
       1394      000C7C5C [NONAME]
       1395      0025EEB8 [NONAME]
       1396      00262C6C [NONAME]
       1397      002714D0 [NONAME]
       1398      00026D0C [NONAME]
       1399      0026F064 [NONAME]
       1400      0026384C [NONAME]
       1401      002170A0 [NONAME]
       1402      00117388 [NONAME]
       1403      0020E388 [NONAME]
       1404      00119F00 [NONAME]
       1405      00208F30 [NONAME]
       1406      00270B58 [NONAME]
       1407      0011CF34 [NONAME]
       1408      0011D628 [NONAME]
       1409      0011E568 [NONAME]
       1410      0011EC88 [NONAME]
       1411      0011C2A0 [NONAME]
       1412      0011DFA8 [NONAME]
       1413      0024FC28 [NONAME]
       1414      00250464 [NONAME]
       1415      00270A70 [NONAME]
       1416      0026EA38 [NONAME]
       1417      00283E50 [NONAME]
       1418      0011FD78 [NONAME]
       1419      0026E8F4 [NONAME]
       1420      001C2D18 [NONAME]
       1421      0026F9E0 [NONAME]
       1422      0020F378 [NONAME]
       1423      001BDD14 [NONAME]
       1424      00214D3C [NONAME]
       1425      00216FF8 [NONAME]
       1426      001235D4 [NONAME]
       1427      002712A0 [NONAME]
       1428      0012A020 [NONAME]
       1429      0012A6CC [NONAME]
       1430      0012DD78 [NONAME]
       1431      00139748 [NONAME]
       1432      00138F90 [NONAME]
       1433      001C3FB0 [NONAME]
       1434      0026F618 [NONAME]
       1435      00252194 [NONAME]
       1436      0016D434 [NONAME]
       1437      002703F8 [NONAME]
       1438      001BE5C8 [NONAME]
       1439      0016D7B0 [NONAME]
       1440      0016E408 [NONAME]
       1441      002547EC [NONAME]
       1442      001AFE58 [NONAME]
       1443      001AE88C [NONAME]
       1444      001AE644 [NONAME]
       1445      001B5B90 [NONAME]
       1446      001B0DC0 [NONAME]
       1447      0027DCF4 [NONAME]
       1448      002515DC [NONAME]
       1449      00266FD8 [NONAME]
       1450      001BE608 [NONAME]
       1451      000EEA88 [NONAME]
       1452      000EFE64 [NONAME]
       1453      000F0244 [NONAME]
       1454      000F0078 [NONAME]
       1455      000EEB70 [NONAME]
       1456      000EEEEC [NONAME]
       1457      000EF9D8 [NONAME]
       1458      000EF054 [NONAME]
       1459      000EF7CC [NONAME]
       1460      000EF5D8 [NONAME]
       1461      000EF954 [NONAME]
       1462      000EF0D8 [NONAME]
       1463      000EFA78 [NONAME]
       1464      000EF8E0 [NONAME]
       1465      000EF38C [NONAME]
       1466      000EF208 [NONAME]
       1467      000EF464 [NONAME]
       1468      000EED68 [NONAME]
       1469      000EEFE0 [NONAME]
       1470      000EFB90 [NONAME]
       1471      000EECBC [NONAME]
       1472      000EFB04 [NONAME]
       1473      000027F4 [NONAME]
       1474      000027F4 [NONAME]
       1475      000EE9F4 [NONAME]
       1476      0002E178 [NONAME]
       1477      000EFC68 [NONAME]
       1478      000F03D0 [NONAME]
       1479      000027F4 [NONAME]
       1480      000F05B4 [NONAME]
       1481      000F8904 [NONAME]
       1482      000F88C0 [NONAME]
       1483      000F887C [NONAME]
       1484      000818F8 [NONAME]
       1485      00138F0C [NONAME]
       1486      00002928 [NONAME]
       1487      00138F30 [NONAME]
       1488      00002D0C [NONAME]
       1489      00002D0C [NONAME]
       1490      000027B8 [NONAME]
       1491      001EA0E4 [NONAME]
       1492      001EA0E4 [NONAME]
       1493      0028B79C [NONAME]
       1494      0028E47C [NONAME]
       1495      0028F818 [NONAME]
       1496      00002D84 [NONAME]
       1497      0028E4B8 [NONAME]
       1498      000027B8 [NONAME]
       1499      001B696C [NONAME]
       1500      0028E474 [NONAME]
       1501      0028C48C [NONAME]
       1502      0028F230 [NONAME]
       1503      001EA15C [NONAME]
       1504      0028C454 [NONAME]
       1505      001B6E98 [NONAME]
       1506      0028B79C [NONAME]
       1507      0028B79C [NONAME]
       1508      0002E5D4 [NONAME]
       1509      0024CC20 [NONAME]
       1510      0024CC10 [NONAME]
       1511      0024CC04 [NONAME]
       1512      00231F70 [NONAME]
       1513      0024D64C [NONAME]
       1514      0024D64C [NONAME]
       1515      0024D64C [NONAME]
       1516      0024D64C [NONAME]
       1517      0024BA9C [NONAME]
       1518      0024BADC [NONAME]
       1519      0024B810 [NONAME]
       1520      0024B958 [NONAME]
       1521      0024B810 [NONAME]
       1522      0024BC24 [NONAME]
       1523      0024BC78 [NONAME]
       1524      0024BB1C [NONAME]
       1525      0024BBE0 [NONAME]
       1526      0024B9A0 [NONAME]
       1527      0024B9E0 [NONAME]
       1528      0024BA3C [NONAME]
       1529      0024BB60 [NONAME]
       1530      0024BBA0 [NONAME]
       1531      0024B810 [NONAME]
       1532      0024B834 [NONAME]
       1533      000C4FF0 [NONAME]
       1534      000C506C [NONAME]
       1535      001BCE18 [NONAME]
       1536      002353E4 [NONAME]
       1537      0003B914 [NONAME]
       1538      00041A80 [NONAME]
       1539      002057C4 [NONAME]
       1540      001BD4D4 [NONAME]
       1541      00081DD4 [NONAME]
       1542      0021629C [NONAME]
       1543      002169FC [NONAME]
       1544      00216F34 [NONAME]
       1545      000214E8 [NONAME]
       1546      000270C8 [NONAME]
       1547      00031434 [NONAME]
       1548      00057BA0 [NONAME]
       1549      000576C0 [NONAME]
       1550      00058738 [NONAME]
